AOtX - Status Report
 
 
Current Date: 2/14/2025 16:43:22
Project: A051RMD NPANNX: 954484 USERID: or585h
 
 
 LFACS Errors:0
None.
 
 Granite Errors:0
None.
 
 LCAT Notifications: 
N/A
 
 
This project's fiber cables are automatically built into Granite,
unless otherwise noted in the Granite Errors section of this report.
 
Cables:
 
LFACS   Granite                              
Status  Status      Cable Range     Term Addr
 
Terminals:
 
LFACS   Granite
Term    Term
Status  Status  LMU     IPID/ION     REP  BZ   Terminal Address            Type  Flags
LFACS   Granite(STEA=R 1721 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1721 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1730 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1740 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1730 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1730 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1730 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1741 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1730 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1731 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1730 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1730 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1730 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1720 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1730 NW 27TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1730 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1730 NW 27TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1720 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1730 NW 27TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1731 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1730 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1730 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1730 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1740 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1730 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1741 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1730 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1731 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1731 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1731 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1731 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1721 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1731 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1720 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1731 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1730 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1740 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1741 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1740 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1731 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1740 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1730 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1740 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1740 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1740 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1751 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1740 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1740 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1740 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1751 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1740 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1741 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1740 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1740 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1740 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1750 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1741 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1741 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1741 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1731 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1741 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1730 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1741 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1740 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1750 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1761 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1750 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1751 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1750 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1750 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1750 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1760 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1750 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1761 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1750 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1751 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1750 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1750 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1750 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1760 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1751 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1751 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1751 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1741 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1751 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1740 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1751 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1751 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1751 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1741 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1760 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1760 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1760 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1750 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1760 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1760 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1760 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1750 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1760 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1761 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1760 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1751 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1760 NW 25TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1751 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1760 NW 25TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1741 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1760 NW 25TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1750 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1760 NW 25TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1760 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1760 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1761 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1760 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1760 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1761 NW 25TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1761 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1761 NW 25TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1771 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1761 NW 25TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1760 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1761 NW 25TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1750 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1761 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1771 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1761 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1761 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1770 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1800 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1770 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1770 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1770 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1801 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1770 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1770 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1770 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1800 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1770 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1801 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1770 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1771 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1770 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1770 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1770 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1800 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1771 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1771 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1771 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1761 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1771 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1760 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1771 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1750 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1800 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1800 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1800 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1770 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1800 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1801 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1800 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1771 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1800 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1800 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1800 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1770 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1800 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1801 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1800 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1771 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1800 NW 27TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1801 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1800 NW 27TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1770 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1800 NW 27TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1800 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1801 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1801 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1801 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1761 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1801 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1770 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1801 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1800 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1809 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1817 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1809 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1809 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1809 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1808 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1809 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1816 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1809 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1817 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1809 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1809 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1809 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1816 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1809 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1808 NW 25TH TER           N/A                              
                                                                                
                   APT A                                                        
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1809 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1808 NW 25TH TER           N/A                              
